project-slug,start-timestamp,end-timestamp,duration-seconds,duration-minutes
activemq-artemis_CVE-2025-27427_2.39.0,9/23/25 18:55,9/23/25 18:58,199.04,3.32
alibaba__nacos_CVE-2021-44667_2.0.3,9/23/25 18:58,9/23/25 19:00,138.38,2.31
alibaba__one-java-agent_CVE-2022-25842_0.0.1,9/23/25 19:00,9/23/25 19:01,73.52,1.23
allure2_CVE-2025-52888_2.34.0,9/23/25 19:01,9/23/25 19:04,186.1,3.1
apache__activemq_CVE-2014-3576_5.10.2,9/23/25 19:04,9/23/25 19:12,446.93,7.45
apache__activemq_CVE-2019-0222_5.15.8,9/23/25 19:12,9/23/25 19:16,232.43,3.87
apache__activemq_CVE-2020-11998_5.15.12,9/23/25 19:16,9/23/25 19:20,254.94,4.25
apache__axis-axis1-java_CVE-2023-51441_1.3.0,9/23/25 23:12,9/23/25 23:14,173.3,2.89
apache__dolphinscheduler_CVE-2022-26884_2.0.5,9/23/25 19:20,9/23/25 19:24,230.65,3.84
apache__dolphinscheduler_CVE-2022-34662_2.0.9,9/23/25 19:24,9/23/25 19:28,239.06,3.98
apache__dolphinscheduler_CVE-2023-49109_3.2.0,9/23/25 19:28,9/23/25 19:41,774.77,12.91
apache__dolphinscheduler_CVE-2023-51770_3.2.0,9/23/25 18:58,9/23/25 19:14,941.32,15.69
apache__dubbo_CVE-2021-30180_2.7.9,9/23/25 19:16,9/23/25 19:21,328.38,5.47
apache__flink_CVE-2020-17519_1.11.2,9/23/25 19:21,9/23/25 19:43,"1,304.73",21.75
apache__incubator-dubbo_CVE-2021-30181_2.6.8,9/23/25 19:43,9/23/25 19:46,180.12,3
apache__jspwiki_CVE-2019-0225_2.11.0.M2,9/23/25 19:46,9/23/25 19:49,173.17,2.89
apache__jspwiki_CVE-2019-10076_2.11.0.M3,9/23/25 19:49,9/23/25 19:52,164.93,2.75
apache__jspwiki_CVE-2019-10077_2.11.0.M3,9/23/25 19:52,9/23/25 19:54,166.58,2.78
